,past_3_years_bike_related_purchases,tenure,property_valuation,age,gender,wealth_segment,owns_car,state,y_pred
0,86,14,6,60.0,Male,Mass Customer,Yes,QLD,0
1,69,16,11,47.0,Male,Mass Customer,No,NSW,0
2,10,10,5,43.0,Female,Affluent Customer,No,VIC,1
3,64,5,1,38.0,Female,Affluent Customer,Yes,QLD,0
4,34,19,9,52.0,Female,Affluent Customer,No,NSW,0
5,39,22,7,66.0,Female,High Net Worth,Yes,QLD,0
6,23,8,7,41.0,Male,Mass Customer,No,NSW,0
7,74,10,5,45.0,Female,Mass Customer,Yes,QLD,0
8,50,5,10,45.0,Male,Mass Customer,Yes,NSW,0
9,72,17,5,32.0,Male,Mass Customer,Yes,QLD,0
10,94,3,6,22.0,Male,High Net Worth,No,QLD,0
11,48,10,8,18.0,Male,Mass Customer,No,VIC,1
12,60,9,11,27.0,Male,Mass Customer,No,NSW,0
13,38,4,10,41.0,Female,Mass Customer,No,NSW,0
14,32,10,8,53.0,Female,Mass Customer,No,QLD,0
15,88,5,8,63.0,Male,Affluent Customer,Yes,NSW,0
16,61,4,6,24.0,Female,Mass Customer,Yes,QLD,0
17,83,14,10,41.0,Female,Mass Customer,No,VIC,1
18,65,11,11,79.0,Female,Affluent Customer,Yes,NSW,0
19,2,12,10,63.0,Female,High Net Worth,No,NSW,0
20,11,13,9,49.0,Male,Mass Customer,Yes,NSW,0
21,44,8,7,24.0,Male,Mass Customer,Yes,NSW,0
22,26,3,4,19.0,Male,Mass Customer,No,QLD,0
23,5,13,8,40.0,Female,Affluent Customer,Yes,NSW,0
24,78,4,5,35.0,Female,Mass Customer,No,QLD,0
25,11,17,4,72.0,Male,Mass Customer,No,QLD,0
26,19,7,2,65.0,Female,Mass Customer,Yes,NSW,0
27,71,5,11,51.0,Female,High Net Worth,Yes,QLD,0
28,84,11,7,57.0,Female,High Net Worth,No,QLD,0
29,45,8,10,57.0,Female,High Net Worth,No,VIC,1
30,62,17,8,37.0,Female,High Net Worth,Yes,NSW,0
31,70,12,2,66.0,Male,Mass Customer,Yes,NSW,0
32,88,7,7,30.0,Female,Mass Customer,Yes,NSW,0
33,71,9,9,36.0,Male,Mass Customer,No,QLD,0
34,27,20,9,40.0,Female,Affluent Customer,No,VIC,1
35,48,13,1,42.0,Female,Affluent Customer,Yes,QLD,0
36,76,13,10,49.0,Male,High Net Worth,No,NSW,0
37,58,15,8,38.0,Male,Mass Customer,No,VIC,1
38,44,13,2,62.0,Male,Mass Customer,Yes,VIC,1
